symbol,direction,volume,profit,r_multiple,timestamp
XAUUSD,SELL,0.1,-7.11,-0.8,2025.11.24 17:05:37
XAUUSD,BUY,0.1,22.95,2.29,2025.09.07 22:41:44
XAUUSD,SELL,0.1,28.88,2.57,2025.03.23 13:21:17
XAUUSD,SELL,0.1,20.94,2.2,2026.06.20 08:51:02
XAUUSD,BUY,0.1,-4.16,-0.5,2026.11.20 11:36:12
XAUUSD,BUY,0.1,-7.16,-0.6,2025.02.13 08:29:40
XAUUSD,SELL,0.1,-5.3,-0.6,2026.12.22 20:04:38
XAUUSD,BUY,0.1,-7.88,-0.8,2026.11.23 17:14:43
XAUUSD,BUY,0.1,18.7,2.3,2026.07.09 02:13:58
XAUUSD,SELL,0.1,-8.5,-0.8,2026.11.15 04:16:08
XAUUSD,SELL,0.1,26.13,2.69,2026.06.08 04:32:31
XAUUSD,BUY,0.1,19.35,2.24,2026.10.03 12:24:38
XAUUSD,SELL,0.1,-3.43,-0.3,2025.11.24 03:43:56
XAUUSD,SELL,0.1,21.52,2.21,2026.01.24 23:16:32
XAUUSD,BUY,0.1,-6.82,-0.6,2025.03.12 05:34:49
XAUUSD,SELL,0.1,-4.04,-0.5,2026.05.08 01:15:56
XAUUSD,BUY,0.1,30.08,2.67,2025.03.22 15:35:10
XAUUSD,SELL,0.1,33.39,2.85,2025.12.10 12:42:41
XAUUSD,SELL,0.1,19.76,2.22,2026.01.19 17:14:37
XAUUSD,BUY,0.1,26.73,2.3,2026.02.17 07:17:42
XAUUSD,BUY,0.1,30.78,2.67,2026.04.26 15:51:26
XAUUSD,SELL,0.1,23.05,2.39,2025.11.21 20:06:03
XAUUSD,BUY,0.1,20.24,2.31,2026.03.14 05:17:29
XAUUSD,SELL,0.1,31.19,2.73,2025.01.21 17:53:00
XAUUSD,BUY,0.1,-7.7,-0.8,2026.04.28 12:57:03
XAUUSD,SELL,0.1,25.84,2.32,2026.05.14 22:46:50
XAUUSD,SELL,0.1,20.58,2.24,2025.10.24 17:03:47
XAUUSD,SELL,0.1,28.53,2.5,2025.01.17 02:54:11
XAUUSD,BUY,0.1,28.59,2.43,2025.10.20 01:39:05
XAUUSD,SELL,0.1,24.95,2.83,2026.04.09 12:08:42
XAUUSD,SELL,0.1,-8.04,-1.0,2025.02.18 06:32:16
XAUUSD,BUY,0.1,26.35,2.78,2025.08.27 17:45:19
XAUUSD,BUY,0.1,26.87,2.63,2025.03.09 03:56:06
XAUUSD,SELL,0.1,-6.25,-0.6,2026.04.22 20:54:16
XAUUSD,BUY,0.1,21.23,2.19,2026.01.01 10:49:08
XAUUSD,BUY,0.1,-5.1,-0.5,2026.09.01 03:04:56
XAUUSD,BUY,0.1,-6.2,-0.6,2025.07.05 01:19:23
XAUUSD,SELL,0.1,-8.58,-0.8,2025.06.25 17:56:55
XAUUSD,BUY,0.1,25.23,2.82,2025.03.14 00:11:47
XAUUSD,BUY,0.1,-5.18,-0.6,2025.07.28 01:54:30
XAUUSD,SELL,0.1,26.28,2.35,2025.04.01 21:12:25
XAUUSD,SELL,0.1,23.99,2.39,2026.01.04 08:11:37
XAUUSD,BUY,0.1,-10.39,-1.0,2026.12.26 10:27:38
XAUUSD,SELL,0.1,-2.63,-0.3,2025.12.14 00:33:59
XAUUSD,BUY,0.1,-5.84,-0.6,2026.10.11 21:54:07
XAUUSD,SELL,0.1,-4.65,-0.5,2026.09.05 06:26:42
XAUUSD,BUY,0.1,-3.08,-0.3,2026.09.27 00:19:18
XAUUSD,SELL,0.1,24.13,2.47,2025.09.16 23:10:42
XAUUSD,SELL,0.1,25.98,2.2,2025.11.10 07:51:12
XAUUSD,BUY,0.1,29.87,2.86,2025.08.14 20:36:12
XAUUSD,SELL,0.1,-4.49,-0.5,2025.02.25 13:14:11
XAUUSD,SELL,0.1,-10.23,-1.0,2025.08.05 14:42:33
XAUUSD,SELL,0.1,-5.23,-0.5,2026.09.15 05:47:55
XAUUSD,BUY,0.1,25.05,2.75,2026.11.08 08:28:04
XAUUSD,SELL,0.1,-5.57,-0.6,2025.03.05 07:24:44
XAUUSD,BUY,0.1,22.75,2.44,2026.07.02 06:53:26
XAUUSD,BUY,0.1,30.64,2.77,2026.08.01 11:19:48
XAUUSD,BUY,0.1,22.64,2.49,2026.01.13 10:42:43
XAUUSD,BUY,0.1,-5.84,-0.5,2025.07.19 18:42:01
XAUUSD,BUY,0.1,24.26,2.78,2026.07.11 06:29:20
